iter	Quantile:alpha=0.5
0	2.562915783
1	2.512340826
2	2.463171895
3	2.41499913
4	2.366661074
5	2.317308598
6	2.271080704
7	2.225449322
8	2.181107487
9	2.138542299
10	2.098157755
11	2.056705085
12	2.015527901
13	1.977807514
14	1.938913633
15	1.900601874
16	1.861678388
17	1.827845122
18	1.793944985
19	1.756881818
20	1.721883106
21	1.689937481
22	1.660542961
23	1.628820504
24	1.599414578
25	1.566323123
26	1.53608962
27	1.50789442
28	1.4768198
29	1.452563192
30	1.423103308
31	1.396799804
32	1.369715215
33	1.346213659
34	1.321394231
35	1.295567356
36	1.272445599
37	1.249071684
38	1.224685405
39	1.200706835
40	1.179854168
41	1.157512158
42	1.136206303
43	1.116471615
44	1.096105362
45	1.07743268
46	1.058074153
47	1.038516268
48	1.020418035
49	1.001706853
50	0.9840491453
51	0.9655600496
52	0.9497306147
53	0.9329083981
54	0.9163889882
55	0.9012542089
56	0.8856354979
57	0.8740718572
58	0.8594776787
59	0.8457483463
60	0.8320341208
61	0.8179437533
62	0.8033565651
63	0.789713041
64	0.7772016798
65	0.7667823204
66	0.7523823806
67	0.7416299988
68	0.7294755662
69	0.7170281309
70	0.7056060417
71	0.6954184439
72	0.6850096057
73	0.6748685656
74	0.6643907704
75	0.6536358369
76	0.6430953166
77	0.6322249392
78	0.6214932008
79	0.6107164228
80	0.6009706036
81	0.5926443169
82	0.5831578804
83	0.5740620928
84	0.5662532502
85	0.5568302489
86	0.5472932721
87	0.5391693595
88	0.5293156439
89	0.5205132821
90	0.5118024875
91	0.5048163409
92	0.4967245499
93	0.488569131
94	0.4795349074
95	0.4717356452
96	0.4645216121
97	0.4558472347
98	0.4490947078
99	0.4440226847
100	0.4371626715
101	0.4289169089
102	0.4216037943
103	0.4145744111
104	0.4075888226
105	0.4016207201
106	0.3953301538
107	0.3900886635
108	0.3838190555
109	0.3780436921
110	0.372626644
111	0.3680547281
112	0.3617969692
113	0.3567178715
114	0.3524748071
115	0.3471381361
116	0.3421972347
117	0.3374500233
118	0.3336147494
119	0.3290716096
120	0.3245793695
121	0.3201624222
122	0.3151088164
123	0.3108277496
124	0.307113624
125	0.3030345621
126	0.2987397183
127	0.2942722878
128	0.2911114796
129	0.2879691631
130	0.2841128838
131	0.281374149
132	0.2779009064
133	0.2744070591
134	0.2704861328
135	0.2664454608
136	0.2633871382
137	0.2601633421
138	0.2574359776
139	0.2544791118
140	0.2512888627
141	0.2484597054
142	0.2457082921
143	0.2430537475
144	0.2405060556
145	0.238208098
146	0.2359973939
147	0.2337856593
148	0.2314645978
149	0.2292015797
150	0.2277631492
151	0.2250580965
152	0.2228713141
153	0.220270467
154	0.2176009158
155	0.2153551221
156	0.2127437917
157	0.2106114202
158	0.2082625975
159	0.206525344
160	0.2047553544
161	0.2029490222
162	0.2012231195
163	0.198964169
164	0.1971584049
165	0.1957142101
166	0.1938410582
167	0.1918790775
168	0.1906209196
169	0.1888988026
170	0.1878145732
171	0.1860278895
172	0.1846722201
173	0.1828451186
174	0.181117896
175	0.1792659443
176	0.1786676034
177	0.1773384554
178	0.1763010762
179	0.1751797891
180	0.1739836062
181	0.1726247001
182	0.1708931215
183	0.1701648115
184	0.1688344233
185	0.1677114548
186	0.166659268
187	0.1658445511
188	0.1643996947
189	0.1633686671
190	0.1625104733
191	0.1610582319
192	0.1598405853
193	0.1586509179
194	0.1579469277
195	0.1570482535
196	0.1564274715
197	0.155592089
198	0.1548139986
199	0.1542605677
200	0.1531870248
201	0.1527668107
202	0.1522816445
203	0.1508819642
204	0.1502185951
205	0.1494785843
206	0.1487198907
207	0.1482404633
208	0.1477889302
209	0.1470904019
210	0.1467774923
211	0.1460746707
212	0.1451071045
213	0.1445388237
214	0.1437192888
215	0.142945605
216	0.1426663134
217	0.1422910835
218	0.1416911604
219	0.1412127338
220	0.1403974671
221	0.1400608887
222	0.1396814854
223	0.1391239286
224	0.1382877773
225	0.1377690048
226	0.1370795612
227	0.1368541669
228	0.1366013807
229	0.1360857041
230	0.1357357644
231	0.1355550002
232	0.1349673585
233	0.134356045
234	0.1338422481
235	0.1331079594
236	0.1326648456
237	0.1321730301
238	0.1315749495
239	0.1311101774
240	0.1306063324
241	0.1302541152
242	0.1300003012
243	0.1295925189
244	0.1293474842
245	0.1286527694
246	0.1279653945
247	0.1276814784
248	0.1271688247
249	0.1267415955
250	0.1263999624
251	0.125752722
252	0.1254395775
253	0.1251151485
254	0.1249107158
255	0.124564099
256	0.1239950208
257	0.1235387167
258	0.1230270488
259	0.1228167838
260	0.1224542434
261	0.1219770118
262	0.1218346856
263	0.1213461799
264	0.121048065
265	0.1206065159
266	0.1199063587
267	0.119522046
268	0.1190309665
269	0.1187740416
270	0.1182799522
271	0.1178762368
272	0.1174644529
273	0.1170214287
274	0.1166530745
275	0.1163032019
276	0.1160971605
277	0.1158512172
278	0.1155015957
279	0.1151652874
280	0.114685978
281	0.114329774
282	0.1138824968
283	0.1133221447
284	0.1130424748
285	0.1127416062
286	0.1125380188
287	0.1122793969
288	0.1121038167
289	0.1118812479
290	0.1116806613
291	0.1113458516
292	0.111104797
293	0.1109047625
294	0.1107963525
295	0.1106216354
296	0.1104253223
297	0.1101744377
298	0.109933016
299	0.1096934975
300	0.1093847106
301	0.109006185
302	0.1086979265
303	0.1084475295
304	0.1082520654
305	0.1078403518
306	0.1076443878
307	0.1072870762
308	0.1071185786
309	0.1068985569
310	0.1066403659
311	0.1063195716
312	0.1060995149
313	0.105786246
314	0.1056602925
315	0.1053296984
316	0.1050971014
317	0.1049458428
318	0.1047974276
319	0.1045557467
320	0.1042995568
321	0.1041558708
322	0.10397243
323	0.1037889558
324	0.1036489188
325	0.10349589
326	0.1032454025
327	0.1030195245
328	0.1028109367
329	0.1026642193
330	0.1024906258
331	0.1023943916
332	0.1022053311
333	0.1020899014
334	0.1019563124
335	0.1017130529
336	0.1015249875
337	0.1013978238
338	0.101244719
339	0.1009961571
340	0.1008096275
341	0.1006552822
342	0.1003435935
343	0.1000994736
344	0.09988779911
345	0.09940173833
346	0.0993166766
347	0.09901216484
348	0.09882217015
349	0.09866333515
350	0.09851660803
351	0.09842006187
352	0.09823792031
353	0.09800963517
354	0.09784886797
355	0.09772927899
356	0.09756723303
357	0.09743434367
358	0.09736272597
359	0.0971830811
360	0.09698076792
361	0.09689464721
362	0.09671524036
363	0.09658996145
364	0.09646020031
365	0.0963489821
366	0.09624375605
367	0.09611435039
368	0.09599507998
369	0.09591535257
370	0.09579778749
371	0.09573453697
372	0.09556986682
373	0.09539194673
374	0.09525844751
375	0.09514817489
376	0.0950317528
377	0.0949116457
378	0.09481069086
379	0.09474330865
380	0.09467689788
381	0.094526305
382	0.09437087924
383	0.0943083843
384	0.09422610317
385	0.09411892925
386	0.09396267382
387	0.09387378325
388	0.09380023946
389	0.09370636232
390	0.09361598629
391	0.09351019251
392	0.09342073417
393	0.09323995262
394	0.09315729888
395	0.09303057262
396	0.09285713959
397	0.0927338025
398	0.09263918397
399	0.0925399059
400	0.09248027252
401	0.09237111575
402	0.09225048766
403	0.09218417628
404	0.09193278382
405	0.09186272371
406	0.09175268376
407	0.09168956557
408	0.0915677699
409	0.0915004498
410	0.09138214227
411	0.09108735858
412	0.09094860461
413	0.09082299752
414	0.09062959355
415	0.09057056334
416	0.09044592911
417	0.09037412181
418	0.09020431103
419	0.09011297712
420	0.09001976708
421	0.08986876367
422	0.08976997504
423	0.08966661343
424	0.08958031113
425	0.08935941765
426	0.0892889721
427	0.08920633655
428	0.08915043798
429	0.08906099088
430	0.08901204296
431	0.08892334406
432	0.08882565516
433	0.08869530199
434	0.08865192373
435	0.08859854837
436	0.08846270296
437	0.08837381026
438	0.08809696271
439	0.08800240435
440	0.0879110434
441	0.08779361105
442	0.08775515272
443	0.08760583271
444	0.08752909106
445	0.0873125296
446	0.08720288301
447	0.08711395994
448	0.08704902887
449	0.086961884
450	0.08688590917
451	0.08673230169
452	0.08661713254
453	0.08651935079
454	0.08640525672
455	0.08636623071
456	0.08632957025
457	0.08627014505
458	0.08623213751
459	0.08616899134
460	0.08609766551
461	0.08600232719
462	0.08591080101
463	0.08581052932
464	0.08572817692
465	0.08559824527
466	0.08551922551
467	0.08546975981
468	0.0854261277
469	0.08532178284
470	0.08525229197
471	0.08519961501
472	0.08502005717
473	0.08494009481
474	0.084888752
475	0.08481822126
476	0.08474499751
477	0.08465570187
478	0.08457519091
479	0.08451066697
480	0.08446989641
481	0.08442453862
482	0.08435403384
483	0.08422706838
484	0.08413553443
485	0.0840764426
486	0.08403393153
487	0.08394177356
488	0.08380023092
489	0.08377133524
490	0.08370846527
491	0.08367354586
492	0.08351074497
493	0.08346516764
494	0.08338278722
495	0.08333139659
496	0.08326946207
497	0.0831539463
498	0.08312570655
499	0.08309700718
500	0.08306451282
501	0.08290499235
502	0.08283782738
503	0.08280632284
504	0.08258263169
505	0.08249967826
506	0.08246227678
507	0.08241647727
508	0.08235966088
509	0.08230669822
510	0.08226681157
511	0.08217386663
512	0.08210609563
513	0.08206672336
514	0.08199209424
515	0.08195766591
516	0.08187638223
517	0.08184213464
518	0.08181301258
519	0.08175199656
520	0.08165961712
521	0.08162337617
522	0.08157680414
523	0.08153663228
524	0.08150579186
525	0.08148535151
526	0.08132446907
527	0.08116674475
528	0.08109844667
529	0.08101020192
530	0.08098009768
531	0.08091664488
532	0.08086326133
533	0.0808084995
534	0.08076591484
535	0.08070824079
536	0.08061614785
537	0.08057752567
538	0.08053240864
539	0.080446637
540	0.08037971784
541	0.08033482181
542	0.08027083087
543	0.08021896624
544	0.0800882461
545	0.08003036691
546	0.08000109439
547	0.07989843005
548	0.07984686237
549	0.07974241344
550	0.07971215974
551	0.07966954516
552	0.07963570615
553	0.07956359712
554	0.07949987869
555	0.07944627709
556	0.0793622484
557	0.07924070033
558	0.07919950339
559	0.07914173022
560	0.07908725139
561	0.07903006708
562	0.07899878691
563	0.07894087569
564	0.07887302641
565	0.07884277157
566	0.07880655411
567	0.07869616079
568	0.07862779182
569	0.07856755396
570	0.07854030866
571	0.07848040751
572	0.07842648677
573	0.07838724571
574	0.07834743423
575	0.078284176
576	0.07825474125
577	0.07820593944
578	0.07815928714
579	0.07810863675
580	0.07803800588
581	0.07798192487
582	0.07792114915
583	0.0778305072
584	0.07781287025
585	0.0777394597
586	0.0776468148
587	0.07760861118
588	0.07756450498
589	0.07751436005
590	0.07746908146
591	0.07741577695
592	0.07734349272
593	0.07730902751
594	0.07728201085
595	0.07724730999
596	0.07718367768
597	0.07714164883
598	0.07701156113
599	0.07695372137
600	0.07686618463
601	0.07683060301
602	0.07677174383
603	0.07673660132
604	0.07671009589
605	0.07665896948
606	0.07660733195
607	0.07657660956
608	0.07656091787
609	0.07653074293
610	0.0764512775
611	0.07638210375
612	0.07635550909
613	0.07632760876
614	0.07619742676
615	0.07611443493
616	0.07604490369
617	0.07600190339
618	0.07595833462
619	0.0759214795
620	0.07588675258
621	0.07582162432
622	0.07576241504
623	0.0757383433
624	0.07570831233
625	0.07567944078
626	0.075629954
627	0.07556763759
628	0.07551274974
629	0.07549068734
630	0.07545011775
631	0.07540578191
632	0.07537810754
633	0.07536089174
634	0.07531226295
635	0.07527914922
636	0.07521339467
637	0.07513094703
638	0.07505709199
639	0.07501436468
640	0.07498828586
641	0.07493620162
642	0.07488150326
643	0.07481522652
644	0.07476593598
645	0.07473014678
646	0.07471160422
647	0.0746625453
648	0.07457478622
649	0.07455228448
650	0.07452808095
651	0.07446847372
652	0.07443719379
653	0.07440386075
654	0.07435942131
655	0.07431691843
656	0.0742883214
657	0.07426059592
658	0.07416092114
659	0.07412234385
660	0.0740881969
661	0.07405627266
662	0.0739921908
663	0.07395878436
664	0.07387243107
665	0.07380174075
666	0.07372931004
667	0.07368974878
668	0.0736606163
669	0.07363684486
670	0.07360602965
671	0.07353097017
672	0.0734816503
673	0.07345894539
674	0.07343724327
675	0.07340217719
676	0.07335614034
677	0.0732387563
678	0.073146293
679	0.07312349382
680	0.07307652211
681	0.07305430357
682	0.07302294136
683	0.07297730931
684	0.07294695627
685	0.07291791174
686	0.07287480828
687	0.07285081003
688	0.07282974443
689	0.0728065273
690	0.0727763676
691	0.07275371599
692	0.07271221892
693	0.07268674082
694	0.07265349901
695	0.07263901483
696	0.07255695012
697	0.07247586379
698	0.07244596583
699	0.07241978791
700	0.07237384279
701	0.07234765032
702	0.07231784357
703	0.07228224199
704	0.0722552494
705	0.07223066686
706	0.07218780662
707	0.07215062936
708	0.07212774245
709	0.07210861421
710	0.07208828273
711	0.07204300307
712	0.07198959489
713	0.07193621352
714	0.07191374082
715	0.07188464916
716	0.07185642793
717	0.07177611578
718	0.07175175673
719	0.07169598675
720	0.07156204615
721	0.07151706606
722	0.07149054782
723	0.07146685311
724	0.07141194119
725	0.07135850896
726	0.07133252938
727	0.07128338284
728	0.07122973524
729	0.07119987505
730	0.07118360492
731	0.07115684844
732	0.07113172601
733	0.07110220686
734	0.07104072521
735	0.0710099931
736	0.07096683828
737	0.07093047099
738	0.07090905805
739	0.07087063538
740	0.07083251266
741	0.07080875594
742	0.07077397542
743	0.07074359693
744	0.07071928662
745	0.07070070542
746	0.0706778173
747	0.07063951462
748	0.07060017595
749	0.07047542028
750	0.07044513268
751	0.07042567151
752	0.07037868674
753	0.070327899
754	0.07030016713
755	0.07012874063
756	0.06999661493
757	0.06997608415
758	0.06995485083
759	0.06991605727
760	0.06984009407
761	0.06981866945
762	0.06978232335
763	0.06975325857
764	0.06970901324
765	0.06963606019
766	0.06959688717
767	0.069504174
768	0.06945663984
769	0.06943978644
770	0.06941431838
771	0.06937303022
772	0.06935863395
773	0.06931475163
774	0.06927579083
775	0.06926041878
776	0.06922133043
777	0.06920254729
778	0.06913799879
779	0.06910924291
780	0.06907881828
781	0.06904778192
782	0.0690304657
783	0.0690142662
784	0.06898987425
785	0.06896195117
786	0.06893358318
787	0.06889370641
788	0.06886999553
789	0.06884798472
790	0.06880707436
791	0.06878727401
792	0.06876223831
793	0.06872693973
794	0.06868213203
795	0.06866179481
796	0.06851188474
797	0.06849372813
798	0.06847143741
799	0.0684483495
800	0.06839087663
801	0.06834894788
802	0.06831713706
803	0.06829316516
804	0.06827449654
805	0.06825892334
806	0.06823565891
807	0.06821327433
808	0.06817309716
809	0.06813896926
810	0.06812029097
811	0.06810160324
812	0.06807941593
813	0.0680178917
814	0.06799007797
815	0.06797093927
816	0.06794158089
817	0.06790445539
818	0.06788967812
819	0.06786678987
820	0.06785123401
821	0.06780780348
822	0.06778261551
823	0.06775549965
824	0.06773898659
825	0.06770034549
826	0.06768715301
827	0.06766367789
828	0.06764443223
829	0.06759511393
830	0.06757490589
831	0.06755751735
832	0.06754406086
833	0.0675133469
834	0.06748124114
835	0.06746716566
836	0.06744795951
837	0.06741142441
838	0.06739420963
839	0.06737001838
840	0.06732013052
841	0.06730425877
842	0.06727871358
843	0.06725675699
844	0.06722561392
845	0.06720944828
846	0.06718485155
847	0.06716347509
