iter	Quantile:alpha=0.5
848	0.06713960557
849	0.06710274903
850	0.0670811184
851	0.06705186389
852	0.06693340097
853	0.06689535166
854	0.06685095564
855	0.066826213
856	0.06679272044
857	0.06676298121
858	0.06673417109
859	0.06671757857
860	0.06667781545
861	0.0666580129
862	0.06663844683
863	0.06660600227
864	0.06657578321
865	0.06655760845
866	0.06653018911
867	0.06649996689
868	0.06647568556
869	0.06644511865
870	0.06643112353
871	0.06640580178
872	0.06637759306
873	0.06633287945
874	0.06632021724
875	0.0662720738
876	0.06625346312
877	0.06621384175
878	0.06620278757
879	0.066118098
880	0.06609656358
881	0.06605011221
882	0.06603072514
883	0.06601623282
884	0.06600517884
885	0.06598666051
886	0.06594840207
887	0.06590547623
888	0.06585816977
889	0.06584788678
890	0.06583273135
891	0.06581323498
892	0.06579397116
893	0.06576294773
894	0.06575134501
895	0.0657304101
896	0.06569538264
897	0.06566705188
898	0.06563436609
899	0.06561490264
900	0.06559168366
901	0.06557770042
902	0.06555103905
903	0.06552367005
904	0.06550357516
905	0.06548471369
906	0.06545373159
907	0.06542443527
908	0.06539701712
909	0.06537885064
910	0.06535656976
911	0.06534174212
912	0.06531440293
913	0.06530106662
914	0.0652693172
915	0.06524921748
916	0.06518525593
917	0.06507711722
918	0.0650555134
919	0.06501910499
920	0.06499377475
921	0.06496854974
922	0.06495414866
923	0.06492197266
924	0.06489998793
925	0.06487133405
926	0.06486058083
927	0.06484379211
928	0.06480842971
929	0.06478997221
930	0.0647668058
931	0.06472931934
932	0.06471118329
933	0.0646849509
934	0.06459490295
935	0.06457831973
936	0.06455831641
937	0.06452172719
938	0.06447005943
939	0.06444698347
940	0.06442395136
941	0.06440308614
942	0.06439137755
943	0.06436337771
944	0.06434317504
945	0.06432799891
946	0.06429330695
947	0.06427853779
948	0.06425787305
949	0.06424607625
950	0.064233514
951	0.06420421465
952	0.06418874226
953	0.06415495624
954	0.06413035218
955	0.06411617662
956	0.06410302946
957	0.06406771181
958	0.06403589365
959	0.0640081815
960	0.06397473058
961	0.06395687356
962	0.06391447187
963	0.06386879421
964	0.06384749924
965	0.06381813365
966	0.06380167961
967	0.06379160941
968	0.06377502338
969	0.06367512089
970	0.06365338702
971	0.06362514891
972	0.06360814718
973	0.06358063366
974	0.06355345818
975	0.06352838758
976	0.06350823607
977	0.06347775911
978	0.06345832955
979	0.06344303075
980	0.0634237391
981	0.06338739248
982	0.06337225357
983	0.06335072463
984	0.06329951817
985	0.06323794597
986	0.06322409186
987	0.06319317371
988	0.06318253675
989	0.06316093497
990	0.06314210946
991	0.06312221714
992	0.06309338788
993	0.06307757861
994	0.06305598643
995	0.06302515398
996	0.06285152609
997	0.06282555055
998	0.06278063631
999	0.06272860287
1000	0.0626888633
1001	0.06266870958
1002	0.06263762542
1003	0.06262391576
1004	0.06261228834
1005	0.06258677897
1006	0.06253879409
1007	0.06252915482
1008	0.06251333935
1009	0.06246134019
1010	0.06244249654
1011	0.06243288224
1012	0.06241777237
1013	0.06240457323
1014	0.06239092447
1015	0.06238055225
1016	0.06236264083
1017	0.06235217054
1018	0.06233574666
1019	0.06232347041
1020	0.06229358997
1021	0.06227404678
1022	0.06222949411
1023	0.0622089104
1024	0.062113212
1025	0.06209666328
1026	0.06205218703
1027	0.06203949793
1028	0.06202735187
1029	0.0620097081
1030	0.06198880599
1031	0.06196915477
1032	0.06195800297
1033	0.06192366354
1034	0.06183530755
1035	0.06181857697
1036	0.06180356464
1037	0.06178285783
1038	0.06177232953
1039	0.06175344181
1040	0.06173790489
1041	0.06171324783
1042	0.06165343766
1043	0.06163925522
1044	0.06161376609
1045	0.06159683481
1046	0.06157999647
1047	0.06156856801
1048	0.0615352768
1049	0.0615230326
1050	0.06150757431
1051	0.06148281768
1052	0.06143208638
1053	0.06141362187
1054	0.0613924492
1055	0.06137956363
1056	0.06137006206
1057	0.0613602012
1058	0.06133714258
1059	0.06130382521
1060	0.06129134637
1061	0.06127653368
1062	0.06123512354
1063	0.0612252389
1064	0.06120452872
1065	0.06119159232
1066	0.0611610825
1067	0.06114546736
1068	0.06113432515
1069	0.06105891157
1070	0.06103664256
1071	0.06102396329
1072	0.06099984038
1073	0.0609872705
1074	0.06097390097
1075	0.06089616554
1076	0.06088254673
1077	0.06082838378
1078	0.06081645877
1079	0.06080727255
1080	0.06077390855
1081	0.0607615326
1082	0.06074775241
1083	0.06072939188
1084	0.06071874683
1085	0.06070256848
1086	0.06056873692
1087	0.06055763718
1088	0.0605417672
1089	0.06050149008
1090	0.06048709948
1091	0.06047438595
1092	0.06044839948
1093	0.06043501479
1094	0.06041810057
1095	0.06040639494
1096	0.06039530511
1097	0.06037802106
1098	0.0603640359
1099	0.06034557935
1100	0.06032308103
1101	0.06030658381
1102	0.06029093034
1103	0.06027172081
1104	0.06022881782
1105	0.06020269648
1106	0.06019165033
1107	0.0601034102
1108	0.0600838069
1109	0.06007273452
1110	0.05997875905
1111	0.05994794368
1112	0.05992362777
1113	0.05990884022
1114	0.05990006631
1115	0.05989335512
1116	0.05988468382
1117	0.05986412303
1118	0.05985097065
1119	0.05977944819
1120	0.05977363013
1121	0.05976571407
1122	0.05975555003
1123	0.05974115426
1124	0.05972990333
1125	0.05971839838
1126	0.05969042467
1127	0.05966847206
1128	0.05965830964
1129	0.05964676355
1130	0.05963415166
1131	0.05960755648
1132	0.05959363801
1133	0.05957539718
1134	0.05956121182
1135	0.05954983282
1136	0.05953802227
1137	0.05951104326
1138	0.05939659525
1139	0.05938207682
1140	0.05936857714
1141	0.05935398186
1142	0.05934246181
1143	0.05931963307
1144	0.05930056385
1145	0.05928542841
1146	0.05926680235
1147	0.0592444959
1148	0.05923152443
1149	0.05922272789
1150	0.05920756615
1151	0.05919792495
1152	0.05918632112
1153	0.05917724677
1154	0.05916905256
1155	0.05915600936
1156	0.05914147489
1157	0.05913029767
1158	0.05911022581
1159	0.05908004774
1160	0.05906299613
1161	0.05905336869
1162	0.05904216651
1163	0.05902058956
1164	0.0590038996
1165	0.05899327396
1166	0.05898397542
1167	0.05896565827
1168	0.05894938896
1169	0.05893741679
1170	0.0589228225
1171	0.05891359022
1172	0.05890192838
1173	0.05887520065
1174	0.05885945918
1175	0.05882688465
1176	0.05879694732
1177	0.05878460348
1178	0.05877576808
1179	0.05862794393
1180	0.05861667153
1181	0.05860249522
1182	0.05859379425
1183	0.05857882052
1184	0.05854548239
1185	0.05853442086
1186	0.05851408044
1187	0.05847737378
1188	0.05846524261
1189	0.05840737761
1190	0.05839669596
1191	0.05838892003
1192	0.05837762459
1193	0.05836973208
1194	0.05832037398
1195	0.05830017259
1196	0.05827972413
1197	0.05826826529
1198	0.05823863202
1199	0.05822993665
1200	0.05821463387
1201	0.05820590712
1202	0.05819843266
1203	0.05817196295
1204	0.058155539
1205	0.05812673421
1206	0.05811751013
1207	0.05796229379
1208	0.05794694148
1209	0.05792335572
1210	0.0578974165
1211	0.05788293574
1212	0.05787150194
1213	0.05785930918
1214	0.05783145388
1215	0.05781763258
1216	0.05779849751
1217	0.05778069534
1218	0.05777093301
1219	0.0577596047
1220	0.05774464977
1221	0.05773123929
1222	0.05771456221
1223	0.05769905961
1224	0.05769084541
1225	0.05768285243
1226	0.05767000397
1227	0.0576555239
1228	0.05764235958
1229	0.05762178269
1230	0.05760121765
1231	0.05758766374
1232	0.05757183116
1233	0.05756163242
1234	0.05754761395
1235	0.05752698959
1236	0.05751374654
1237	0.05750221333
1238	0.05748542762
1239	0.05747159424
1240	0.0574504232
1241	0.05743999237
1242	0.0574298836
1243	0.05741823606
1244	0.05738007939
1245	0.05736691837
1246	0.05735606622
1247	0.05727189602
1248	0.05726212824
1249	0.05724408962
1250	0.0572335397
1251	0.05722145135
1252	0.05719572515
1253	0.05717266687
1254	0.0571421175
1255	0.05713357832
1256	0.05710046817
1257	0.05702303677
1258	0.05700300695
1259	0.05699131682
1260	0.0569785214
1261	0.0569673731
1262	0.05689849091
1263	0.05685846226
1264	0.05672284341
1265	0.05669142017
1266	0.05667105551
1267	0.05665886841
1268	0.05664787635
1269	0.05662451272
1270	0.0566150592
1271	0.05660549548
1272	0.05658985491
1273	0.05657854711
1274	0.05647813922
1275	0.05646862593
1276	0.05645642725
1277	0.05644226049
1278	0.05643489572
1279	0.05635273041
1280	0.05634363147
1281	0.05633404122
1282	0.05632437737
1283	0.05630336024
1284	0.05629019272
1285	0.0562643589
1286	0.05624533387
1287	0.05623502411
1288	0.05622829909
1289	0.05621856369
1290	0.05620856198
1291	0.05620126949
1292	0.05618703013
1293	0.0561220355
1294	0.05610994633
1295	0.05609104962
1296	0.05608393456
1297	0.05606559197
1298	0.056054428
1299	0.05604449461
1300	0.05591449068
1301	0.05589814331
1302	0.05588388566
1303	0.0558734915
1304	0.05586054232
1305	0.05584890548
1306	0.05581756664
1307	0.05579561729
1308	0.05577905514
1309	0.05576693567
1310	0.05574599958
1311	0.0557319104
1312	0.05570711692
1313	0.05569733101
1314	0.05568635041
1315	0.05567599854
1316	0.05566433166
1317	0.05560541322
1318	0.05559395293
1319	0.05558224496
1320	0.05556944122
1321	0.05556000609
1322	0.05554679342
1323	0.05553409319
1324	0.05552443112
1325	0.05550602779
1326	0.05545645742
1327	0.05543992712
1328	0.0553924818
1329	0.05538275043
1330	0.05537510561
1331	0.05536559285
1332	0.05535866182
1333	0.05534475269
1334	0.05533408449
1335	0.05532026284
1336	0.05523295234
1337	0.05521525293
1338	0.05518780255
1339	0.05517840438
1340	0.05516874403
1341	0.05515860161
1342	0.05514653981
1343	0.05513090135
1344	0.05510365786
1345	0.0550979483
1346	0.05507898338
1347	0.05507005992
1348	0.05506086852
1349	0.05504601429
1350	0.05503552654
1351	0.05502810664
1352	0.05501835586
1353	0.05498670771
1354	0.05497567253
1355	0.05495980759
1356	0.05493747223
1357	0.05492099587
1358	0.05491426527
1359	0.05490020431
1360	0.05489457161
1361	0.05488293204
1362	0.05487596699
1363	0.05486183382
1364	0.05484482774
1365	0.05482899676
1366	0.05481378637
1367	0.05480475942
1368	0.05478669131
1369	0.05472838956
1370	0.05469400573
1371	0.05467830928
1372	0.05465163173
1373	0.0546265633
1374	0.05461404845
1375	0.05460614694
1376	0.05459420116
1377	0.05458024768
1378	0.05457004725
1379	0.05449768487
1380	0.05448680933
1381	0.05442237975
1382	0.05440423181
1383	0.05439540185
1384	0.05438448583
1385	0.05437445705
1386	0.05436636235
1387	0.05434641294
1388	0.05433878771
1389	0.05433152553
1390	0.05431100859
1391	0.05426027199
1392	0.05424971932
1393	0.05424167422
1394	0.05422668946
1395	0.0542185047
1396	0.05420678446
1397	0.05418652082
1398	0.05417582739
1399	0.05411212253
1400	0.0540982346
1401	0.05407229888
1402	0.05406483497
1403	0.05405855878
1404	0.05403299617
1405	0.05400522425
1406	0.05398802407
1407	0.05397432322
1408	0.05392022709
1409	0.05390801892
1410	0.05389843471
1411	0.05388780401
1412	0.05387902524
1413	0.05386221712
1414	0.05384551249
1415	0.05383210695
1416	0.05382350843
1417	0.05381582529
1418	0.05379550806
1419	0.05377807672
1420	0.05376303199
1421	0.05375550432
1422	0.05374953801
1423	0.05373233727
1424	0.05371985372
1425	0.05370799812
1426	0.05368770908
1427	0.0536764838
1428	0.05365612693
1429	0.05364611556
1430	0.05363196212
1431	0.05359661549
1432	0.05358294753
1433	0.05357645596
1434	0.05354712464
1435	0.05353240983
1436	0.05351964828
1437	0.05351291332
1438	0.05349925789
1439	0.05349195954
1440	0.05347874406
1441	0.05346885587
1442	0.05345937717
1443	0.05344315242
1444	0.05342305435
1445	0.05340696974
1446	0.05339779085
1447	0.05337582115
1448	0.05335352574
1449	0.05333144993
1450	0.05332401166
1451	0.05331790567
1452	0.05316766022
1453	0.05315895192
1454	0.053152806
1455	0.0531323436
1456	0.05312026024
1457	0.0531125895
1458	0.05309569691
1459	0.05308328172
1460	0.05307782994
1461	0.0530622231
1462	0.05305503107
1463	0.05304270964
1464	0.05303138173
1465	0.05301904298
1466	0.053007311
1467	0.05299562166
1468	0.05298347533
1469	0.05296990144
1470	0.05296180568
1471	0.05294440369
1472	0.05292825327
1473	0.05291984075
1474	0.05289099715
1475	0.05287844518
1476	0.05286446458
1477	0.05283799306
1478	0.05282824555
1479	0.05281986861
1480	0.0528000077
1481	0.05278393009
1482	0.05276538703
1483	0.05275478786
1484	0.0527457739
1485	0.05273625495
1486	0.05272575227
1487	0.05271677948
1488	0.05270980337
1489	0.05269552277
1490	0.05268722038
1491	0.05267770987
1492	0.05266796036
1493	0.05265928531
1494	0.0525178144
1495	0.0525097243
1496	0.05249644897
1497	0.0524776454
1498	0.05244615601
1499	0.05241858884
1500	0.05240174408
1501	0.05237589399
1502	0.0523635672
1503	0.05235046891
1504	0.05233724247
1505	0.05232610339
1506	0.05231498725
1507	0.05230598948
1508	0.05228899589
1509	0.05220645622
1510	0.05218707959
1511	0.05217850013
1512	0.05216720391
1513	0.05215942045
1514	0.05214830533
1515	0.05214052147
1516	0.05213242853
1517	0.0521257731
1518	0.05211700551
1519	0.05209586301
1520	0.05207053059
1521	0.05206233302
1522	0.05203974191
1523	0.05202013095
1524	0.05196116934
1525	0.05194749881
1526	0.05193874979
1527	0.05192976528
1528	0.05192079521
1529	0.05190974494
1530	0.05189978163
1531	0.05189293829
1532	0.05187888891
1533	0.05186623819
1534	0.05185558334
1535	0.05184390445
1536	0.05183619097
1537	0.0518044316
1538	0.05179554875
1539	0.05178192638
1540	0.05177103945
1541	0.0517658377
1542	0.05175883633
1543	0.05174730995
1544	0.05173525676
1545	0.05172505886
1546	0.05171172501
1547	0.05157409622
1548	0.05155887032
1549	0.05155152065
1550	0.05153745757
1551	0.05152646061
1552	0.05151741151
1553	0.05150789285
1554	0.05149122619
1555	0.05148061743
1556	0.05147277662
1557	0.05144687679
1558	0.05143724603
1559	0.05142665983
1560	0.05141679813
1561	0.05141002758
1562	0.05138965698
1563	0.05138319039
1564	0.05137440188
1565	0.05136648618
1566	0.05135570428
1567	0.05133939649
1568	0.05131983955
1569	0.05131446099
1570	0.05129507892
1571	0.05128578673
1572	0.05127878987
1573	0.05126417487
1574	0.05125637891
1575	0.05124577173
1576	0.05123908392
1577	0.05122898818
1578	0.0512209254
1579	0.05121403404
1580	0.05120235858
1581	0.05119213997
1582	0.05118443743
1583	0.0511762715
1584	0.05117061676
1585	0.05115968029
1586	0.05115267985
1587	0.05112601016
1588	0.05111458269
1589	0.0511064119
1590	0.05109692031
1591	0.05108903877
1592	0.05107846987
1593	0.05106200039
1594	0.05104823229
1595	0.05103967054
1596	0.05103393487
1597	0.05102827352
1598	0.05102212537
1599	0.05101356692
1600	0.05100609919
1601	0.05099824663
1602	0.05095326253
1603	0.05093495074
1604	0.05092950935
1605	0.05091665552
1606	0.0509059578
1607	0.05089855063
1608	0.05088905715
1609	0.05087986769
1610	0.05087309584
1611	0.05085224947
1612	0.05084067021
1613	0.05082319471
1614	0.05081497983
1615	0.05080784907
1616	0.05079820947
1617	0.05079380324
1618	0.05078709322
1619	0.05077889032
1620	0.05077381091
1621	0.05076025074
1622	0.05075273664
1623	0.0507437767
1624	0.05073532858
1625	0.05072692051
1626	0.05071834394
1627	0.05070398771
1628	0.05069217165
1629	0.05068359374
1630	0.05067565315
1631	0.05066674758
1632	0.05065990886
1633	0.05064797891
