iter	Passed	Remaining
0	5	32935
1	10	30907
2	15	30301
3	19	29304
4	23	28495
5	27	27950
6	32	27876
7	36	27361
8	40	27005
9	45	26994
10	49	26898
11	53	26799
12	58	26773
13	62	26780
14	66	26665
15	71	26616
16	75	26506
17	79	26478
18	81	25617
19	85	25519
20	89	25579
21	94	25614
22	98	25571
23	102	25602
24	107	25610
25	111	25604
26	115	25641
27	120	25636
28	124	25632
29	125	25064
30	130	25126
31	134	25151
32	139	25172
33	143	25173
34	147	25192
35	152	25206
36	156	25210
37	160	25236
38	165	25276
39	169	25245
40	173	25187
41	176	25100
42	180	25056
43	184	24964
44	188	24929
45	191	24842
46	195	24799
47	199	24773
48	203	24720
49	207	24670
50	211	24623
51	214	24572
52	218	24534
53	222	24488
54	226	24449
55	229	24411
56	233	24389
57	237	24371
58	241	24347
59	245	24331
60	249	24292
61	253	24253
62	257	24253
63	261	24233
64	265	24216
65	269	24195
66	273	24185
67	276	24161
68	280	24131
69	284	24097
70	288	24062
71	291	24032
72	295	24013
73	299	23985
74	303	23984
75	307	23961
76	311	23955
77	315	23943
78	319	23941
79	323	23928
80	327	23919
81	331	23901
82	334	23869
83	338	23845
84	342	23812
85	346	23801
86	349	23786
87	353	23755
88	357	23716
89	361	23716
90	364	23694
91	368	23686
92	372	23663
93	376	23653
94	380	23652
95	384	23636
96	388	23624
97	392	23613
98	396	23614
99	400	23612
100	404	23611
101	408	23606
102	412	23623
103	417	23673
104	422	23724
105	427	23744
106	431	23762
107	435	23780
108	440	23790
109	445	23829
110	449	23851
111	453	23844
112	457	23843
113	462	23875
114	466	23884
115	470	23886
116	475	23898
117	479	23911
118	484	23954
119	489	23965
120	493	23987
121	498	23994
122	502	24006
123	507	24035
124	511	24060
125	516	24077
126	521	24094
127	525	24123
128	530	24156
129	535	24179
130	539	24168
131	543	24162
132	547	24151
133	551	24135
134	555	24114
135	558	24097
136	562	24078
137	566	24059
138	570	24034
139	573	24019
140	577	24008
141	581	23995
142	585	23985
143	589	23966
144	593	23961
145	597	23939
146	600	23920
147	604	23907
148	608	23899
149	612	23883
150	616	23867
151	619	23853
152	623	23838
153	627	23827
154	631	23811
155	635	23794
156	638	23775
157	642	23770
158	646	23757
159	650	23750
160	654	23737
161	658	23723
162	661	23703
163	665	23690
164	669	23671
165	672	23648
166	676	23631
167	680	23615
168	684	23616
169	688	23600
170	691	23585
171	695	23575
172	699	23560
173	703	23547
174	706	23532
175	710	23511
176	714	23497
177	717	23479
178	721	23468
179	725	23457
180	729	23441
181	732	23431
182	736	23416
183	740	23408
184	744	23398
185	748	23389
186	751	23369
187	755	23351
188	759	23340
189	764	23378
190	768	23383
191	772	23366
192	776	23357
193	779	23341
194	783	23337
195	788	23341
196	792	23343
197	796	23347
198	801	23363
199	802	23282
200	807	23302
201	818	23486
202	823	23505
203	827	23508
204	832	23521
205	836	23527
206	841	23537
207	845	23544
208	849	23536
209	853	23544
210	858	23551
211	862	23556
212	867	23562
213	871	23571
214	876	23589
215	880	23590
216	885	23604
217	890	23616
218	894	23619
219	899	23630
220	903	23632
221	908	23649
222	913	23656
223	917	23664
224	921	23661
225	926	23667
226	931	23678
227	935	23689
228	940	23695
229	944	23694
230	949	23709
231	953	23702
232	957	23695
233	961	23691
234	965	23688
235	969	23675
236	973	23667
237	977	23662
238	981	23661
239	985	23663
240	990	23660
241	994	23663
242	998	23661
243	1002	23657
244	1007	23657
245	1011	23657
246	1015	23649
247	1019	23641
248	1023	23639
249	1027	23638
250	1031	23636
251	1035	23629
252	1040	23633
253	1044	23635
254	1048	23630
255	1053	23628
256	1057	23628
257	1061	23625
258	1065	23620
259	1070	23626
260	1074	23627
261	1078	23627
262	1082	23618
263	1086	23614
264	1090	23610
265	1095	23608
266	1098	23591
267	1103	23593
268	1107	23589
269	1111	23589
270	1115	23581
271	1119	23572
272	1123	23571
273	1127	23564
274	1131	23561
275	1135	23558
276	1140	23554
277	1144	23552
278	1148	23540
279	1151	23531
280	1156	23528
281	1159	23519
282	1164	23516
283	1167	23507
284	1172	23505
285	1176	23500
286	1180	23494
287	1184	23484
288	1187	23475
289	1192	23472
290	1196	23464
291	1200	23466
292	1204	23467
293	1209	23473
294	1214	23487
295	1219	23494
296	1224	23503
297	1228	23507
298	1233	23510
299	1237	23514
300	1241	23510
301	1245	23507
302	1250	23509
303	1254	23509
304	1258	23506
305	1263	23502
306	1267	23498
307	1271	23496
308	1275	23493
309	1279	23485
310	1283	23476
311	1287	23473
312	1291	23474
313	1296	23469
314	1300	23473
315	1305	23474
316	1309	23473
317	1313	23469
318	1317	23459
319	1321	23457
320	1327	23487
321	1336	23570
322	1344	23626
323	1351	23670
324	1359	23731
325	1364	23756
326	1373	23822
327	1378	23846
328	1384	23862
329	1390	23886
330	1395	23904
331	1401	23931
332	1406	23935
333	1411	23941
334	1416	23947
335	1420	23951
336	1425	23949
337	1429	23946
338	1433	23940
339	1437	23936
340	1442	23937
341	1446	23934
342	1450	23930
343	1455	23925
344	1459	23926
345	1463	23921
346	1468	23918
347	1472	23913
348	1476	23905
349	1480	23896
350	1484	23892
351	1488	23882
352	1492	23876
353	1497	23877
354	1501	23874
355	1505	23862
356	1509	23854
357	1513	23846
358	1517	23842
359	1521	23829
360	1524	23819
361	1529	23815
362	1535	23837
363	1540	23847
364	1544	23846
365	1549	23850
366	1553	23849
367	1558	23850
368	1562	23850
369	1567	23855
370	1572	23856
371	1576	23851
372	1581	23852
373	1585	23856
374	1590	23860
375	1595	23859
376	1600	23867
377	1604	23867
378	1609	23867
379	1613	23868
380	1618	23871
381	1623	23869
382	1627	23871
383	1633	23883
384	1638	23900
385	1645	23937
386	1651	23957
387	1656	23959
388	1661	23965
389	1666	23977
390	1671	23983
391	1678	24007
392	1686	24059
393	1693	24096
394	1699	24121
395	1705	24140
396	1710	24146
397	1717	24167
398	1722	24182
399	1735	24301
400	1742	24330
401	1748	24346
402	1754	24372
403	1760	24382
404	1766	24398
405	1771	24403
406	1776	24409
407	1782	24424
408	1786	24423
409	1790	24416
410	1795	24411
411	1799	24407
412	1804	24405
413	1808	24400
414	1812	24398
415	1817	24394
416	1821	24390
417	1827	24402
418	1831	24400
419	1836	24394
420	1840	24390
421	1845	24389
422	1849	24390
423	1854	24390
424	1858	24384
425	1875	24539
426	1882	24565
427	1887	24579
428	1892	24582
429	1898	24593
430	1903	24593
431	1907	24590
432	1913	24597
433	1917	24594
434	1923	24603
435	1927	24600
436	1932	24604
437	1938	24616
438	1943	24621
439	1949	24635
440	1956	24666
441	1970	24774
442	1986	24921
443	2004	25078
444	2016	25169
445	2023	25197
446	2044	25394
447	2110	26152
448	2130	26339
449	2141	26405
450	2157	26549
451	2170	26645
452	2182	26721
453	2193	26797
454	2204	26859
455	2213	26911
456	2222	26951
457	2232	27013
458	2241	27064
459	2251	27120
460	2261	27168
461	2271	27224
462	2282	27300
463	2292	27354
464	2304	27433
465	2314	27486
466	2327	27571
467	2337	27625
468	2345	27660
469	2354	27700
470	2364	27754
471	2374	27810
472	2382	27843
473	2391	27881
474	2400	27925
475	2410	27969
476	2418	28008
477	2428	28057
478	2437	28090
479	2448	28162
480	2458	28204
481	2467	28249
482	2478	28306
483	2488	28356
484	2498	28407
485	2506	28440
486	2515	28479
487	2523	28501
488	2531	28524
489	2540	28573
490	2550	28613
491	2561	28676
492	2569	28703
493	2580	28766
494	2590	28805
495	2598	28839
496	2607	28874
497	2614	28885
498	2620	28884
499	2625	28878
500	2630	28873
501	2635	28868
502	2641	28866
503	2647	28870
504	2653	28870
505	2659	28871
506	2665	28873
507	2671	28882
508	2676	28878
509	2682	28874
510	2687	28869
511	2692	28861
512	2697	28851
513	2702	28843
514	2707	28841
515	2712	28832
516	2717	28824
517	2722	28814
518	2727	28804
519	2732	28792
520	2736	28779
521	2741	28771
522	2746	28759
523	2750	28745
524	2755	28735
525	2760	28723
526	2764	28709
527	2768	28695
528	2773	28683
529	2777	28668
530	2782	28653
531	2786	28639
532	2790	28623
533	2794	28606
534	2799	28593
535	2803	28578
536	2807	28561
537	2812	28548
538	2816	28535
539	2821	28526
540	2825	28515
541	2830	28500
542	2834	28485
543	2838	28471
544	2843	28460
545	2847	28447
546	2852	28432
547	2856	28419
548	2860	28404
549	2865	28389
550	2869	28374
551	2873	28358
552	2877	28342
553	2881	28326
554	2885	28307
555	2889	28295
556	2894	28289
557	2899	28278
558	2904	28271
559	2909	28259
560	2913	28249
561	2918	28242
562	2923	28229
563	2927	28216
564	2932	28205
565	2936	28195
566	2941	28186
567	2946	28174
568	2950	28161
569	2955	28153
570	2960	28144
571	2964	28134
572	2969	28121
573	2974	28113
574	2979	28111
575	2984	28103
576	2989	28094
577	2994	28085
578	2998	28075
579	3003	28064
580	3007	28053
581	3012	28041
582	3016	28031
583	3021	28021
584	3026	28011
585	3030	28000
586	3035	27992
587	3040	27984
588	3044	27972
589	3049	27963
590	3054	27959
591	3059	27951
592	3064	27944
593	3069	27938
594	3074	27929
595	3079	27920
596	3084	27918
597	3089	27908
598	3093	27896
599	3098	27885
600	3102	27874
601	3107	27864
602	3112	27856
603	3117	27847
604	3122	27840
605	3126	27829
606	3131	27819
607	3135	27810
608	3140	27803
609	3145	27794
610	3149	27781
611	3154	27769
612	3158	27756
613	3162	27743
614	3167	27733
615	3171	27720
616	3175	27707
617	3180	27694
618	3184	27682
619	3188	27670
620	3192	27655
621	3196	27640
622	3201	27628
623	3205	27615
624	3209	27605
625	3214	27591
626	3218	27576
627	3222	27563
628	3226	27550
629	3230	27537
630	3234	27524
631	3239	27512
632	3243	27502
633	3248	27491
634	3252	27478
635	3256	27462
636	3260	27449
637	3264	27437
638	3269	27427
639	3274	27419
640	3279	27415
641	3283	27407
642	3288	27397
643	3293	27387
644	3297	27377
645	3302	27366
646	3306	27358
647	3311	27349
648	3315	27339
649	3320	27329
650	3324	27319
651	3329	27310
652	3334	27301
653	3338	27290
654	3342	27278
655	3347	27267
656	3351	27256
657	3355	27245
658	3359	27229
659	3363	27213
660	3367	27199
661	3371	27183
662	3375	27169
663	3378	27152
664	3382	27138
665	3386	27124
666	3390	27110
667	3394	27096
668	3398	27081
669	3402	27066
670	3406	27052
671	3410	27037
672	3413	27022
673	3417	27008
674	3422	26996
675	3425	26980
676	3429	26968
677	3434	26958
678	3438	26943
679	3442	26928
680	3445	26914
681	3449	26899
682	3453	26885
683	3457	26869
684	3461	26855
685	3465	26841
686	3468	26827
687	3472	26812
688	3476	26797
689	3480	26783
690	3484	26769
691	3488	26756
692	3491	26741
693	3495	26727
694	3499	26713
695	3503	26700
696	3507	26687
697	3511	26672
698	3515	26661
699	3519	26649
700	3523	26636
701	3527	26623
702	3531	26609
703	3535	26595
704	3539	26582
705	3543	26568
706	3547	26555
707	3550	26542
708	3555	26529
709	3558	26515
710	3562	26501
711	3566	26488
712	3570	26477
713	3574	26463
714	3578	26450
715	3582	26438
716	3586	26422
717	3590	26410
718	3593	26396
719	3597	26384
720	3601	26371
721	3605	26357
722	3609	26345
723	3613	26333
724	3617	26319
725	3621	26305
726	3624	26291
727	3628	26279
728	3632	26265
729	3636	26252
730	3640	26239
731	3644	26226
732	3648	26213
733	3651	26200
734	3655	26186
735	3659	26174
736	3663	26161
737	3667	26147
738	3671	26135
739	3675	26125
740	3679	26112
741	3683	26100
742	3687	26087
743	3690	26075
744	3694	26062
745	3698	26050
746	3702	26037
747	3706	26025
748	3710	26012
749	3714	26001
750	3718	25987
751	3722	25975
752	3725	25962
753	3729	25949
754	3733	25935
755	3736	25921
756	3740	25908
757	3744	25896
758	3748	25882
759	3752	25871
760	3756	25861
761	3760	25848
762	3764	25837
763	3768	25826
764	3771	25812
765	3775	25797
766	3779	25784
767	3782	25771
768	3786	25758
769	3790	25744
770	3794	25731
771	3798	25721
772	3801	25708
773	3805	25694
774	3809	25680
775	3812	25667
776	3816	25654
777	3820	25641
778	3824	25630
779	3827	25617
780	3831	25604
781	3835	25591
782	3839	25581
783	3843	25568
784	3846	25556
785	3850	25544
786	3854	25532
787	3858	25518
788	3861	25506
789	3865	25493
790	3869	25480
791	3873	25468
792	3876	25456
793	3880	25442
794	3884	25429
795	3887	25417
796	3891	25404
797	3895	25393
798	3899	25382
799	3903	25371
800	3907	25359
801	3910	25346
802	3914	25333
803	3918	25323
804	3922	25312
805	3926	25301
806	3930	25292
807	3934	25279
808	3938	25268
809	3941	25256
810	3945	25246
811	3949	25233
812	3953	25220
813	3956	25208
814	3960	25197
815	3964	25185
816	3968	25174
817	3972	25162
818	3975	25151
819	3979	25140
820	3983	25128
821	3987	25116
822	3990	25103
823	3994	25093
824	3998	25081
825	4002	25069
826	4005	25057
827	4009	25045
828	4013	25033
829	4016	25021
830	4020	25010
831	4024	24997
832	4028	24987
833	4032	24976
834	4035	24964
835	4039	24953
836	4043	24942
837	4047	24930
838	4050	24919
839	4054	24906
840	4058	24895
841	4062	24884
842	4066	24873
843	4070	24864
844	4073	24853
845	4077	24842
846	4081	24830
847	4085	24819
848	4089	24808
849	4092	24797
850	4096	24785
851	4100	24774
852	4103	24763
853	4107	24751
854	4111	24740
855	4115	24728
856	4118	24716
857	4122	24705
858	4126	24694
859	4129	24682
860	4133	24671
861	4137	24659
862	4141	24652
863	4145	24642
864	4149	24631
865	4152	24620
866	4156	24608
867	4160	24596
868	4163	24585
869	4167	24573
870	4171	24563
871	4175	24553
872	4178	24541
873	4182	24530
874	4186	24520
875	4190	24509
876	4193	24499
877	4197	24487
878	4201	24475
879	4204	24463
880	4208	24452
881	4212	24441
882	4215	24430
883	4219	24419
884	4223	24409
885	4227	24399
886	4231	24389
887	4234	24378
888	4238	24367
889	4242	24358
890	4246	24347
891	4249	24336
892	4253	24324
893	4256	24312
894	4260	24301
895	4264	24291
896	4268	24281
897	4271	24270
898	4275	24260
899	4279	24249
900	4283	24239
901	4286	24229
902	4290	24219
903	4294	24208
904	4298	24197
905	4302	24189
906	4305	24178
907	4309	24169
908	4313	24159
909	4317	24147
910	4320	24136
911	4324	24126
912	4328	24117
913	4332	24106
914	4335	24096
915	4339	24085
916	4343	24074
917	4347	24065
918	4350	24055
919	4354	24044
920	4358	24035
921	4361	24024
922	4365	24014
923	4369	24004
924	4373	23994
925	4377	23984
926	4380	23973
927	4384	23963
928	4388	23953
929	4391	23943
930	4395	23932
931	4399	23923
932	4403	23914
933	4407	23904
934	4411	23895
935	4415	23886
936	4418	23876
937	4422	23867
938	4426	23858
939	4430	23849
940	4434	23838
941	4437	23828
942	4441	23820
943	4445	23810
944	4449	23800
945	4452	23789
946	4456	23780
947	4460	23771
948	4464	23763
949	4468	23755
950	4472	23745
951	4476	23736
952	4480	23726
953	4483	23716
954	4487	23706
955	4491	23697
956	4495	23687
957	4498	23677
958	4502	23667
959	4506	23658
960	4510	23649
961	4513	23639
962	4517	23629
963	4521	23619
964	4525	23610
965	4528	23600
966	4532	23591
967	4536	23581
968	4540	23573
969	4544	23564
970	4547	23554
971	4551	23546
972	4556	23539
973	4560	23530
974	4564	23522
975	4568	23514
976	4572	23508
977	4576	23501
978	4580	23492
979	4584	23484
980	4588	23477
981	4593	23471
982	4597	23462
983	4600	23453
984	4604	23445
985	4609	23437
986	4613	23430
987	4616	23420
988	4620	23411
989	4624	23401
990	4628	23392
991	4631	23382
992	4635	23373
993	4639	23366
994	4643	23357
995	4647	23349
996	4651	23341
997	4655	23332
998	4659	23323
999	4662	23314
1000	4666	23304
1001	4670	23295
1002	4674	23286
1003	4677	23277
1004	4681	23267
1005	4685	23259
1006	4689	23249
1007	4692	23239
1008	4696	23231
1009	4700	23221
1010	4704	23214
1011	4708	23205
1012	4711	23196
1013	4715	23187
1014	4719	23177
1015	4722	23168
1016	4726	23160
1017	4730	23151
1018	4734	23141
1019	4737	23131
1020	4741	23123
1021	4745	23114
1022	4749	23104
1023	4753	23096
1024	4756	23088
1025	4760	23079
1026	4764	23069
1027	4768	23060
1028	4771	23052
1029	4775	23045
1030	4779	23035
1031	4783	23026
1032	4787	23017
1033	4790	23008
1034	4794	22999
1035	4798	22990
1036	4801	22981
1037	4805	22972
1038	4809	22963
1039	4813	22954
1040	4816	22945
1041	4820	22936
1042	4824	22927
1043	4827	22917
1044	4831	22907
1045	4834	22897
1046	4838	22888
1047	4842	22880
1048	4845	22870
1049	4849	22862
1050	4853	22853
1051	4856	22844
1052	4860	22834
1053	4864	22826
1054	4868	22817
1055	4871	22808
1056	4875	22799
1057	4878	22789
1058	4882	22780
1059	4886	22771
1060	4889	22762
1061	4893	22753
1062	4897	22743
1063	4900	22734
1064	4904	22726
1065	4908	22718
1066	4912	22709
1067	4915	22701
1068	4919	22692
1069	4923	22684
1070	4927	22676
1071	4931	22668
1072	4934	22659
1073	4938	22652
1074	4942	22645
1075	4946	22635
1076	4949	22625
1077	4953	22617
1078	4957	22607
1079	4960	22599
1080	4964	22589
1081	4968	22581
1082	4972	22574
1083	4975	22565
1084	4979	22555
1085	4983	22547
1086	4986	22539
1087	4990	22530
1088	4994	22522
1089	4997	22512
1090	5001	22504
1091	5005	22496
1092	5009	22488
1093	5012	22479
1094	5016	22471
1095	5020	22462
1096	5023	22452
1097	5027	22444
1098	5031	22435
1099	5034	22426
1100	5038	22419
1101	5042	22411
1102	5045	22402
1103	5049	22393
1104	5053	22384
1105	5056	22376
1106	5060	22367
1107	5064	22359
1108	5068	22351
1109	5071	22342
1110	5075	22333
1111	5078	22325
1112	5082	22315
1113	5085	22307
1114	5089	22298
1115	5093	22291
1116	5097	22283
1117	5101	22275
1118	5104	22267
1119	5108	22258
1120	5111	22249
1121	5115	22240
1122	5119	22233
1123	5123	22225
1124	5127	22217
1125	5130	22209
1126	5134	22202
1127	5138	22192
1128	5141	22184
1129	5145	22176
1130	5149	22169
1131	5153	22161
1132	5157	22153
1133	5160	22144
1134	5164	22135
1135	5167	22125
1136	5171	22117
1137	5174	22109
1138	5178	22101
1139	5182	22093
1140	5186	22085
1141	5189	22077
1142	5193	22069
1143	5197	22062
1144	5201	22053
1145	5204	22045
1146	5208	22036
1147	5211	22028
1148	5215	22019
1149	5219	22012
1150	5223	22004
1151	5226	21995
1152	5230	21987
1153	5234	21979
1154	5237	21970
1155	5241	21962
1156	5245	21955
1157	5248	21947
1158	5252	21939
1159	5256	21932
1160	5260	21924
1161	5263	21914
1162	5267	21907
1163	5271	21899
1164	5274	21891
1165	5278	21882
1166	5282	21874
1167	5285	21867
1168	5289	21860
1169	5293	21853
1170	5297	21846
1171	5301	21837
1172	5304	21829
1173	5308	21821
1174	5311	21812
1175	5315	21805
1176	5319	21797
1177	5323	21789
1178	5327	21782
1179	5330	21775
1180	5334	21767
1181	5338	21758
1182	5341	21750
1183	5345	21741
1184	5348	21733
1185	5352	21725
1186	5355	21717
1187	5359	21709
1188	5363	21701
1189	5367	21693
1190	5370	21684
1191	5374	21676
1192	5377	21667
1193	5381	21659
1194	5384	21651
1195	5388	21643
1196	5392	21635
1197	5395	21627
1198	5399	21620
1199	5403	21612
1200	5406	21604
1201	5410	21596
1202	5414	21588
1203	5418	21582
1204	5421	21574
1205	5425	21566
1206	5429	21559
1207	5433	21552
1208	5437	21546
1209	5441	21539
1210	5445	21533
1211	5448	21525
1212	5452	21519
1213	5456	21512
1214	5460	21504
1215	5464	21498
1216	5468	21491
1217	5471	21483
1218	5475	21475
1219	5479	21469
1220	5483	21463
1221	5487	21457
1222	5491	21450
1223	5495	21444
1224	5499	21438
1225	5504	21433
1226	5508	21426
1227	5511	21419
1228	5515	21412
1229	5519	21405
1230	5523	21398
1231	5527	21391
1232	5531	21384
1233	5534	21377
1234	5538	21369
1235	5542	21362
1236	5546	21355
1237	5549	21347
1238	5553	21341
1239	5557	21333
1240	5561	21326
1241	5565	21319
1242	5568	21312
1243	5572	21305
1244	5576	21297
1245	5579	21289
1246	5583	21283
1247	5588	21278
1248	5592	21271
1249	5595	21263
1250	5599	21256
1251	5603	21248
1252	5606	21241
1253	5610	21233
1254	5614	21226
1255	5617	21218
1256	5621	21211
1257	5624	21202
1258	5628	21194
1259	5632	21188
1260	5636	21181
1261	5640	21174
1262	5643	21166
1263	5647	21160
1264	5651	21153
1265	5655	21146
1266	5658	21139
1267	5662	21132
1268	5666	21125
1269	5670	21118
1270	5673	21110
1271	5677	21103
1272	5681	21096
1273	5685	21089
1274	5688	21082
1275	5692	21074
1276	5696	21067
1277	5699	21060
1278	5703	21054
1279	5708	21048
1280	5712	21042
1281	5716	21036
1282	5720	21031
1283	5724	21025
1284	5728	21019
1285	5732	21013
1286	5736	21007
1287	5740	21000
1288	5744	20993
1289	5747	20986
1290	5751	20980
1291	5755	20973
1292	5759	20966
1293	5763	20959
1294	5766	20951
1295	5770	20944
1296	5773	20936
1297	5777	20928
1298	5781	20922
1299	5784	20914
1300	5788	20907
1301	5792	20899
1302	5796	20893
1303	5799	20885
1304	5803	20879
1305	5807	20872
1306	5810	20864
1307	5814	20857
1308	5818	20850
1309	5821	20842
1310	5825	20837
1311	5829	20831
1312	5833	20823
1313	5837	20816
1314	5840	20809
1315	5844	20802
1316	5848	20795
1317	5851	20788
1318	5855	20780
1319	5859	20774
1320	5863	20767
1321	5866	20759
1322	5870	20754
1323	5874	20746
1324	5878	20739
1325	5881	20732
1326	5885	20726
1327	5889	20718
1328	5892	20711
1329	5896	20705
1330	5900	20697
1331	5904	20690
1332	5907	20683
1333	5911	20676
1334	5914	20669
1335	5919	20663
1336	5922	20655
1337	5926	20649
1338	5930	20642
1339	5933	20635
1340	5937	20629
1341	5941	20622
1342	5945	20616
1343	5949	20609
1344	5953	20604
1345	5957	20597
1346	5961	20591
1347	5964	20585
1348	5968	20578
1349	5972	20570
1350	5976	20564
1351	5979	20557
1352	5983	20550
1353	5987	20543
1354	5990	20537
1355	5994	20530
1356	5998	20523
1357	6002	20517
1358	6006	20511
1359	6009	20504
1360	6013	20496
1361	6017	20489
1362	6020	20482
1363	6024	20475
1364	6028	20469
1365	6031	20462
1366	6035	20455
1367	6039	20447
1368	6042	20441
1369	6046	20434
1370	6050	20427
1371	6053	20420
1372	6057	20414
1373	6061	20407
1374	6065	20400
1375	6068	20393
1376	6072	20387
1377	6076	20380
1378	6079	20373
1379	6083	20366
1380	6087	20359
1381	6090	20352
1382	6094	20346
1383	6098	20339
1384	6102	20332
1385	6105	20325
1386	6109	20318
1387	6112	20311
1388	6116	20304
1389	6120	20297
1390	6123	20291
1391	6127	20284
1392	6131	20278
1393	6135	20271
1394	6138	20263
1395	6142	20257
1396	6145	20250
1397	6149	20243
1398	6153	20237
1399	6156	20229
1400	6160	20223
1401	6164	20217
1402	6168	20210
1403	6172	20204
1404	6175	20198
1405	6179	20192
1406	6183	20185
1407	6187	20178
1408	6190	20171
1409	6194	20165
1410	6198	20158
1411	6201	20151
1412	6205	20145
1413	6209	20138
1414	6212	20131
1415	6216	20125
1416	6220	20117
1417	6223	20111
1418	6227	20105
1419	6231	20098
1420	6235	20092
1421	6238	20085
1422	6242	20078
1423	6246	20072
1424	6250	20066
1425	6253	20059
1426	6257	20052
1427	6261	20045
1428	6264	20038
1429	6268	20032
1430	6272	20026
1431	6275	20019
1432	6279	20012
1433	6283	20005
1434	6286	19999
1435	6290	19993
1436	6294	19987
1437	6298	19980
1438	6301	19973
1439	6305	19967
1440	6309	19960
1441	6312	19953
1442	6316	19947
1443	6320	19940
1444	6323	19933
1445	6327	19926
1446	6330	19920
1447	6334	19913
1448	6338	19907
1449	6342	19901
1450	6345	19894
1451	6349	19887
1452	6352	19880
1453	6356	19873
1454	6360	19867
1455	6363	19860
1456	6367	19854
1457	6371	19848
1458	6374	19841
1459	6378	19834
1460	6382	19827
1461	6385	19820
1462	6389	19813
1463	6392	19807
1464	6396	19801
1465	6400	19794
1466	6404	19788
1467	6407	19782
1468	6411	19775
1469	6415	19770
1470	6419	19763
1471	6422	19757
1472	6426	19750
1473	6430	19744
1474	6434	19739
1475	6438	19733
1476	6442	19728
1477	6445	19721
1478	6449	19715
1479	6453	19709
1480	6457	19703
1481	6461	19697
1482	6464	19691
1483	6468	19684
1484	6472	19678
1485	6475	19671
1486	6479	19664
1487	6483	19658
1488	6486	19651
1489	6489	19644
1490	6493	19637
1491	6497	19631
1492	6501	19625
1493	6504	19619
1494	6508	19612
1495	6512	19606
1496	6515	19599
1497	6519	19593
1498	6522	19586
1499	6526	19579
1500	6530	19573
1501	6533	19567
1502	6537	19561
1503	6541	19555
1504	6545	19548
1505	6548	19541
1506	6552	19534
1507	6555	19528
1508	6559	19521
1509	6563	19515
1510	6566	19509
1511	6570	19503
1512	6574	19497
1513	6578	19491
1514	6581	19484
1515	6585	19478
1516	6589	19471
1517	6592	19465
1518	6596	19458
1519	6599	19452
1520	6603	19445
1521	6607	19439
1522	6610	19432
1523	6614	19426
1524	6617	19419
1525	6621	19412
1526	6625	19407
1527	6629	19401
1528	6633	19395
1529	6636	19389
1530	6640	19384
1531	6644	19377
1532	6647	19371
1533	6651	19365
1534	6655	19358
1535	6658	19351
1536	6662	19345
1537	6665	19338
1538	6669	19332
1539	6673	19326
1540	6676	19319
1541	6680	19313
1542	6683	19306
1543	6687	19300
1544	6691	19294
1545	6695	19288
1546	6698	19282
1547	6702	19276
1548	6706	19270
1549	6710	19264
1550	6713	19258
1551	6717	19252
1552	6721	19245
1553	6724	19239
1554	6728	19232
1555	6731	19226
1556	6735	19219
1557	6739	19213
1558	6742	19207
1559	6746	19202
1560	6750	19197
1561	6754	19190
1562	6757	19184
1563	6761	19178
1564	6765	19172
1565	6768	19165
1566	6772	19160
1567	6776	19154
1568	6780	19149
1569	6784	19143
1570	6788	19137
1571	6791	19131
1572	6795	19124
1573	6799	19118
1574	6802	19112
1575	6806	19107
1576	6810	19101
1577	6814	19096
1578	6818	19091
1579	6822	19085
1580	6826	19080
1581	6830	19074
1582	6833	19068
1583	6837	19062
1584	6841	19056
1585	6845	19050
1586	6848	19044
1587	6852	19038
1588	6856	19032
1589	6860	19026
1590	6863	19021
1591	6867	19014
1592	6871	19009
1593	6874	19002
1594	6878	18996
1595	6882	18990
1596	6885	18984
1597	6889	18978
1598	6893	18972
1599	6896	18966
1600	6900	18960
1601	6904	18954
1602	6907	18948
1603	6911	18942
1604	6915	18937
1605	6919	18931
1606	6923	18925
1607	6926	18919
1608	6930	18914
1609	6934	18908
1610	6938	18903
1611	6942	18897
1612	6946	18891
1613	6949	18885
1614	6953	18879
1615	6957	18874
1616	6961	18868
1617	6965	18863
1618	6968	18857
1619	6972	18852
1620	6976	18846
1621	6980	18840
1622	6983	18834
1623	6987	18829
1624	6991	18822
1625	6995	18817
1626	6999	18811
1627	7002	18805
1628	7006	18799
1629	7010	18794
1630	7013	18788
1631	7017	18782
1632	7021	18776
1633	7024	18770
